info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/br/jf3lwzdn6r7b8v532bbztvxh0000gn/T/chromatic--24618-Y3sFMH6poIh2
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/yanminghou/work-space/story/.storybook"
info => Loading 9 other files in "/Users/yanminghou/work-space/story/.storybook"
info => Adding stories defined in "/Users/yanminghou/work-space/story/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yanminghou/work-space/story/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/yanminghou/work-space/story/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/yanminghou/work-space/story/.storybook/storybook-init-framework-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/yanminghou/work-space/story/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/yanminghou/work-space/story/.storybook/preview.js-generated-config-entry.js /Users/yanminghou/work-space/story/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/yanminghou/work-space/story/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/yanminghou/work-space/story/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/yanminghou/work-space/story/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/yanminghou/work-space/story/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/yanminghou/work-space/story/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/yanminghou/work-space/story/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/yanminghou/work-space/story/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/yanminghou/work-space/story/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/yanminghou/work-space/story/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/yanminghou/work-space/story/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/yanminghou/work-space/story/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/yanminghou/work-space/story/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/yanminghou/work-space/story/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/yanminghou/work-space/story/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/yanminghou/work-space/story/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/yanminghou/work-space/story/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/yanminghou/work-space/story/node_modules/lodash/isString.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/yanminghou/work-space/story/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/yanminghou/work-space/story/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/yanminghou/work-space/story/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/yanminghou/work-space/story/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/yanminghou/work-space/story/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/yanminghou/work-space/story/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/yanminghou/work-space/story/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/yanminghou/work-space/story/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/yanminghou/work-space/story/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/yanminghou/work-space/story/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /Users/yanminghou/work-space/story/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/yanminghou/work-space/story/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /Users/yanminghou/work-space/story/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /Users/yanminghou/work-space/story/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/yanminghou/work-space/story/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/yanminghou/work-space/story/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/yanminghou/work-space/story/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /Users/yanminghou/work-space/story/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/yanminghou/work-space/story/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/yanminghou/work-space/story/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/yanminghou/work-space/story/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/yanminghou/work-space/story/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/yanminghou/work-space/story/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /Users/yanminghou/work-space/story/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/yanminghou/work-space/story/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/yanminghou/work-space/story/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/yanminghou/work-space/story/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/yanminghou/work-space/story/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/yanminghou/work-space/story/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/yanminghou/work-space/story/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/yanminghou/work-space/story/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/yanminghou/work-space/story/node_modules/deep-object-diff/dist/index.js
